,0,1,2
0,名次加上的,企业名称加上的,营业收入(万元)加上的
1,1加上的,国家电网公司加上的,207134945加上的
2,2加上的,中国石油天然气集团公司加上的,188073616加上的
3,3加上的,中国石油化工集团公司加上的,184977795加上的
4,4加上的,中国工商银行股份有限公司加上的,107983800加上的
5,5加上的,中国建设银行股份有限公司加上的,92587800加上的
6,6加上的,中国建筑股份有限公司加上的,88057713加上的
7,7加上的,中国农业银行股份有限公司加上的,83376600加上的
8,8加上的,中国银行股份有限公司加上的,76922200加上的
9,9加上的,中国平安保险（集团）股份有限公司加上的,69322000加上的
10,10加上的,中国移动通信集团公司加上的,67092753加上的
11,11加上的,上海汽车集团股份有限公司加上的,67044822加上的
12,12加上的,中国人寿保险（集团）公司加上的,63644438加上的
13,13加上的,中国铁路工程总公司加上的,62488857加上的
14,14加上的,中国铁道建筑总公司加上的,60111385加上的
15,15加上的,国家开发银行股份有限公司加上的,59532274加上的
16,16加上的,东风汽车公司加上的,52045396加上的
17,17加上的,华润（集团）有限公司加上的,48122063加上的
18,18加上的,中国南方电网有限责任公司加上的,46942579加上的
19,19加上的,太平洋建设集团有限公司加上的,45905631加上的
20,20加上的,中国兵器装备集团公司加上的,44041718加上的
21,21加上的,中国邮政集团公司加上的,43762571加上的
22,22加上的,中国海洋石油总公司加上的,42607860加上的
23,23加上的,中国交通建设集团有限公司加上的,42585682加上的
24,24加上的,中国人民保险集团股份有限公司加上的,40601100加上的
25,25加上的,中粮集团有限公司加上的,40544184加上的
26,26加上的,天津物产集团有限公司加上的,40366194加上的
27,27加上的,华为技术有限公司加上的,39500900加上的
28,28加上的,中国第一汽车集团公司加上的,39499035加上的
29,29加上的,中国电信集团公司加上的,38834967加上的
30,30加上的,中国兵器工业集团公司加上的,38725293加上的
31,31加上的,中国中化集团公司加上的,38116100加上的
32,32加上的,中国航空工业集团公司加上的,37862420加上的
33,33加上的,交通银行股份有限公司加上的,35798543加上的
34,34加上的,中国中信集团有限公司加上的,35153783加上的
35,35加上的,苏宁控股集团有限公司加上的,35028812加上的
36,36加上的,北京汽车集团有限公司加上的,34522067加上的
37,37加上的,山东魏桥创业集团有限公司加上的,33323772加上的
38,38加上的,联想控股股份有限公司加上的,30982614加上的
39,39加上的,招商银行股份有限公司加上的,30384300加上的
40,40加上的,正威国际集团有限公司加上的,30036385加上的
41,41加上的,兴业银行股份有限公司加上的,29188800加上的
42,42加上的,大连万达集团股份有限公司加上的,29016000加上的
43,43加上的,中国电力建设集团有限公司加上的,28661193加上的
44,44加上的,河钢集团有限公司加上的,28446842加上的
45,45加上的,中国医药集团总公司加上的,27855600加上的
46,46加上的,中国联合网络通信集团有限公司加上的,27833943加上的
47,47加上的,中国华能集团公司加上的,26822627加上的
48,48加上的,中国民生银行股份有限公司加上的,26744100加上的
49,49加上的,上海浦东发展银行股份有限公司加上的,26413400加上的
50,50加上的,中国华信能源有限公司加上的,26315060加上的
51,51加上的,中国化工集团公司加上的,26025252加上的
52,52加上的,中国太平洋保险（集团）股份有限公司加上的,24720200加上的
53,53加上的,中国中车集团公司加上的,24373283加上的
54,54加上的,中国铝业公司加上的,23877911加上的
55,55加上的,冀中能源集团有限责任公司加上的,23765521加上的
56,56加上的,神华集团有限责任公司加上的,23636609加上的
57,57加上的,宝钢集团有限公司加上的,23005904加上的
58,58加上的,中国船舶重工集团公司加上的,22631565加上的
59,59加上的,中国远洋海运集团有限公司加上的,22426441加上的
60,60加上的,中国冶金科工集团有限公司加上的,22192950加上的
61,61加上的,陕西延长石油（集团）有限责任公司加上的,22089657加上的
62,62加上的,中国机械工业集团有限公司加上的,22079734加上的
63,63加上的,金川集团股份有限公司加上的,22041320加上的
64,64加上的,广州汽车工业集团有限公司加上的,21643680加上的
65,65加上的,恒力集团有限公司加上的,21207961加上的
66,66加上的,中国能源建设集团有限公司加上的,20878859加上的
67,67加上的,绿地控股集团股份有限公司加上的,20725659加上的
68,68加上的,中国光大集团股份有限公司加上的,20676600加上的
69,69加上的,江苏沙钢集团有限公司加上的,20582346加上的
70,70加上的,新兴际华集团有限公司加上的,20466604加上的
71,71加上的,大同煤矿集团有限责任公司加上的,20067736加上的
72,72加上的,大商集团有限公司加上的,20043933加上的
73,73加上的,中国五矿集团公司加上的,20036679加上的
74,74加上的,中国建筑材料集团有限公司加上的,19925009加上的
75,75加上的,江西铜业集团公司加上的,19830382加上的
76,76加上的,中国电子信息产业集团有限公司加上的,19819149加上的
77,77加上的,中国华电集团公司加上的,19756174加上的
78,78加上的,山西焦煤集团有限责任公司加上的,19505866加上的
79,79加上的,国家电力投资集团公司加上的,19240381加上的
80,80加上的,中国航天科技集团公司加上的,19201631加上的
81,81加上的,中国国电集团公司加上的,19177018加上的
82,82加上的,陕西煤业化工集团有限责任公司加上的,19061424加上的
83,83加上的,中国船舶工业集团公司加上的,18973172加上的
84,84加上的,海尔集团公司加上的,18869388加上的
85,85加上的,海航集团有限公司加上的,18578021加上的
86,86加上的,万科企业股份有限公司加上的,18431705加上的
87,87加上的,物产中大集团股份有限公司加上的,18257322加上的
88,88加上的,北京京东世纪贸易有限公司加上的,18128696加上的
89,89加上的,山西潞安矿业（集团）有限责任公司加上的,18000056加上的
90,90加上的,阳泉煤业(集团)有限责任公司加上的,17790823加上的
91,91加上的,中国航天科工集团公司加上的,17512976加上的
92,92加上的,中国通用技术（集团）控股有限责任公司加上的,17387349加上的
93,93加上的,山西晋城无烟煤矿业集团有限责任公司加上的,17327294加上的
94,94加上的,开滦（集团)有限责任公司加上的,17168806加上的
95,95加上的,中国有色矿业集团有限公司加上的,17086594加上的
96,96加上的,中国保利集团公司加上的,16763849加上的
97,97加上的,中国大唐集团公司加上的,16616058加上的
98,98加上的,中国电子科技集团公司加上的,16597360加上的
99,99加上的,浙江吉利控股集团有限公司加上的,16530399加上的
100,100加上的,华晨汽车集团控股有限公司加上的,16054589加上的
101,101加上的,河南能源化工集团有限责任公司加上的,16024564加上的
102,102加上的,新华人寿保险股份有限公司加上的,15845300加上的
103,103加上的,山东能源集团有限公司加上的,15796767加上的
104,104加上的,国美电器有限公司加上的,15368559加上的
105,105加上的,光明食品（集团）有限公司加上的,14755461加上的
106,106加上的,中国平煤神马能源化工集团有限责任公司加上的,14683995加上的
107,107加上的,铜陵有色金属集团控股有限公司加上的,14534744加上的
108,108加上的,海亮集团有限公司加上的,14016131加上的
109,109加上的,中国航空油料集团公司加上的,13889299加上的
110,110加上的,美的集团股份有限公司加上的,13844123加上的
111,111加上的,万洲国际有限公司加上的,13772276加上的
112,112加上的,首钢总公司加上的,13520063加上的
113,113加上的,恒大地产集团有限公司加上的,13313000加上的
114,114加上的,泰康人寿保险股份有限公司加上的,13231325加上的
115,115加上的,上海烟草集团有限责任公司加上的,13183197加上的
116,116加上的,黑龙江北大荒农垦集团总公司加上的,13133564加上的
117,117加上的,厦门建发集团有限公司加上的,13056886加上的
118,118加上的,鞍钢集团公司加上的,12970755加上的
119,119加上的,上海建工集团股份有限公司加上的,12543070加上的
120,120加上的,天津中环电子信息集团有限公司加上的,12152383加上的
121,121加上的,百联集团有限公司加上的,11983899加上的
122,122加上的,上海东浩兰生国际服务贸易(集团)有限公司加上的,11894329加上的
123,123加上的,天津百利机械装备集团有限公司加上的,11866099加上的
124,124加上的,陕西有色金属控股集团有限责任公司加上的,11617681加上的
125,125加上的,万向集团公司加上的,11535989加上的
126,126加上的,山东大王集团有限公司加上的,11269181加上的
127,127加上的,中国南方航空集团公司加上的,11220561加上的
128,128加上的,中国航空集团公司加上的,11111975加上的
129,129加上的,中国太平保险集团有限责任公司加上的,11109118加上的
130,130加上的,中国黄金集团公司加上的,11074589加上的
131,131加上的,天津渤海化工集团有限责任公司加上的,11008975加上的
132,132加上的,三胞集团有限公司加上的,10806963加上的
133,133加上的,上海医药集团股份有限公司加上的,10551659加上的
134,134加上的,华夏银行股份有限公司加上的,10514829加上的
135,135加上的,新疆广汇实业投资（集团）有限责任公司加上的,10503738加上的
136,136加上的,TCL集团股份有限公司加上的,10457948加上的
137,137加上的,国家开发投资公司加上的,10423958加上的
138,138加上的,天津渤海轻工投资集团有限公司加上的,10381541加上的
139,139加上的,红塔烟草（集团）有限责任公司加上的,10338809加上的
140,140加上的,腾讯控股有限公司加上的,10286300加上的
141,141加上的,厦门国贸控股有限公司加上的,10261615加上的
142,142加上的,太平人寿保险有限公司加上的,10224880加上的
143,143加上的,山东钢铁集团有限公司加上的,10210768加上的
144,144加上的,武汉钢铁（集团）公司加上的,10183092加上的
145,145加上的,江苏悦达集团有限公司加上的,10181297加上的
146,146加上的,四川长虹电子控股集团有限公司加上的,10149949加上的
147,147加上的,兖矿集团有限公司加上的,10123468加上的
148,148加上的,阿里巴巴集团控股有限公司加上的,10114300加上的
149,149加上的,酒泉钢铁（集团）有限责任公司加上的,10085673加上的
150,150加上的,中兴通讯股份有限公司加上的,10018639加上的
151,151加上的,中天钢铁集团有限公司加上的,10016316加上的
152,152加上的,大冶有色金属集团控股有限公司加上的,10012809加上的
153,153加上的,海信集团有限公司加上的,9901646加上的
154,154加上的,珠海格力电器股份有限公司加上的,9774514加上的
155,155加上的,中国东方航空集团公司加上的,9706848加上的
156,156加上的,上海电气（集团）总公司加上的,9652138加上的
157,157加上的,安徽海螺集团有限责任公司加上的,9307035加上的
158,158加上的,红云红河烟草（集团）有限责任公司加上的,9287350加上的
159,159加上的,武汉商联（集团）股份有限公司加上的,9132400加上的
160,160加上的,太原钢铁（集团）有限公司加上的,9083529加上的
161,161加上的,山东省商业集团有限公司加上的,9070000加上的
162,162加上的,广厦控股集团有限公司加上的,8971015加上的
163,163加上的,北京银行加上的,8787567加上的
164,164加上的,青山控股集团有限公司加上的,8768949加上的
165,165加上的,山西煤炭进出口集团有限公司加上的,8524164加上的
166,166加上的,广西投资集团有限公司加上的,8516053加上的
167,167加上的,南山集团有限公司加上的,8222167加上的
168,168加上的,中国中煤能源集团有限公司加上的,8204392加上的
169,169加上的,盛虹控股集团有限公司加上的,8180421加上的
170,170加上的,湖北宜化集团有限责任公司加上的,8103725加上的
171,171加上的,潍柴控股集团有限公司加上的,8065115加上的
172,172加上的,浙江荣盛控股集团有限公司加上的,8060568加上的
173,173加上的,北大方正集团有限公司加上的,8051129加上的
174,174加上的,浙江省兴合集团有限责任公司加上的,8019763加上的
175,175加上的,比亚迪股份有限公司加上的,8000897加上的
176,176加上的,协鑫(集团)控股有限公司加上的,7978687加上的
177,177加上的,浙江恒逸集团有限公司加上的,7940567加上的
178,178加上的,浙江中烟工业有限责任公司加上的,7861183加上的
179,179加上的,杭州钢铁集团公司加上的,7769455加上的
180,180加上的,晋能集团有限公司加上的,7702583加上的
181,181加上的,本钢集团有限公司加上的,7700058加上的
182,182加上的,陕西东岭工贸集团股份有限公司加上的,7611371加上的
183,183加上的,长城汽车股份有限公司加上的,7603314加上的
184,184加上的,中国华融资产管理股份有限公司加上的,7538576加上的
185,185加上的,三一集团有限公司加上的,7505031加上的
186,186加上的,超威电源有限公司加上的,7497736加上的
187,187加上的,广州医药集团有限公司加上的,7485668加上的
188,188加上的,紫金矿业集团股份有限公司加上的,7430357加上的
189,189加上的,徐州工程机械集团有限公司*加上的,7394093加上的
190,190加上的,中国中材集团有限公司加上的,7296911加上的
191,191加上的,天能电池集团有限公司加上的,7239327加上的
192,192加上的,西安迈科金属国际集团有限公司加上的,7100414加上的
193,193加上的,清华控股有限公司加上的,7053898加上的
194,194加上的,北京控股集团有限公司加上的,7043436加上的
195,195加上的,广西建工集团有限责任公司加上的,7008182加上的
196,196加上的,南通三建控股有限公司加上的,6882735加上的
197,197加上的,新希望集团有限公司加上的,6824439加上的
198,198加上的,山东黄金集团有限公司加上的,6819803加上的
199,199加上的,陕西建工集团有限公司加上的,6810634加上的
200,200加上的,河北新华联合冶金控股集团有限公司加上的,6797096加上的
